code,files
ITEMS_0_12_D74_ALREADY_RUNNING,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD74Tests.sqf
ITEMS_0_12_D74_BASE_646_FAILED,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD74Tests.sqf
ITEMS_0_12_D74_BASE_CALL_DID_NOT_RETURN,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD74Tests.sqf
ITEMS_0_13_A_ALREADY_RUNNING,ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_13CheckpointATests.sqf
ITEMS_ALREADY_INITIALIZED,ServoPeregrino_Organizador_Items/functions/lifecycle/fn_initialize.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_APPLICATION_BUSY,ServoPeregrino_Organizador_Items/functions/application/fn_acquireApplicationLock.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_10CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_APPLICATION_COMPLETE,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_12CheckpointD2Tests.sqf
ITEMS_APPLICATION_LOCK_ACQUIRED,ServoPeregrino_Organizador_Items/functions/application/fn_acquireApplicationLock.sqf
ITEMS_APPLICATION_LOCK_NOT_OWNER,ServoPeregrino_Organizador_Items/functions/application/fn_releaseApplicationLock.sqf
ITEMS_APPLICATION_LOCK_RELEASED,ServoPeregrino_Organizador_Items/functions/application/fn_releaseApplicationLock.sqf
ITEMS_APPLICATION_LOCK_STALE_RECOVERED,ServoPeregrino_Organizador_Items/functions/application/fn_acquireApplicationLock.sqf
ITEMS_APPLICATION_PARTIAL,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointB1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_11CheckpointBTests.sqf;ServoPeregrino_Organizador_Items/functions/ui/fn_classifyUIOutcome.sqf
ITEMS_APPLICATION_PLAN_READY,ServoPeregrino_Organizador_Items/functions/application/fn_createApplicationPlan.sqf
ITEMS_APPLICATION_PLAN_VALID,ServoPeregrino_Organizador_Items/functions/application/fn_validateApplicationPlan.sqf
ITEMS_APPLICATION_POLICY_INVALID,ServoPeregrino_Organizador_Items/functions/application/fn_createApplicationPlan.sqf
ITEMS_APPLICATION_STATUS,ServoPeregrino_Organizador_Items/functions/application/fn_getApplicationStatus.sqf
ITEMS_APPLICATION_TARGET_RESOLVED,ServoPeregrino_Organizador_Items/functions/application/fn_resolveApplicationTarget.sqf
ITEMS_APPLICATION_TARGET_SELECTED,ServoPeregrino_Organizador_Items/functions/application/fn_chooseApplicationTarget.sqf
ITEMS_CAPTURE_COMPLETED,ServoPeregrino_Organizador_Items/functions/inventory/fn_capturePlayerContainers.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_CAPTURE_DRAFT_CREATED,ServoPeregrino_Organizador_Items/functions/draft/fn_createCaptureDraft.sqf
ITEMS_CAPTURE_ENTRY_FAILED,ServoPeregrino_Organizador_Items/functions/inventory/fn_analyzeContainerCargo.sqf
ITEMS_CAPTURE_MAGAZINE_STATE_INVALID,ServoPeregrino_Organizador_Items/functions/inventory/fn_analyzeContainerCargo.sqf
ITEMS_CAPTURE_MUTATED_LOADOUT,ServoPeregrino_Organizador_Items/functions/inventory/fn_capturePlayerContainer.sqf;ServoPeregrino_Organizador_Items/functions/inventory/fn_capturePlayerContainers.sqf
ITEMS_CAPTURE_UNIT_NOT_LOCAL,ServoPeregrino_Organizador_Items/functions/inventory/fn_resolvePlayerContainer.sqf
ITEMS_CAPTURE_UNIT_NULL,ServoPeregrino_Organizador_Items/functions/inventory/fn_capturePlayerContainers.sqf;ServoPeregrino_Organizador_Items/functions/inventory/fn_getLoadoutFingerprint.sqf;ServoPeregrino_Organizador_Items/functions/inventory/fn_resolvePlayerContainer.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_CARGO_CLASS_CLASSIFIED,ServoPeregrino_Organizador_Items/functions/inventory/fn_classifyCargoClass.sqf
ITEMS_CATALOG_BUILD_BUSY,ServoPeregrino_Organizador_Items/functions/catalog/fn_invalidateCatalogCache.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_CATALOG_BUILD_IN_PROGRESS,ServoPeregrino_Organizador_Items/functions/catalog/fn_buildCatalog.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_CATALOG_BUILT,ServoPeregrino_Organizador_Items/functions/catalog/fn_buildCatalog.sqf
ITEMS_CATALOG_CACHE_HIT,ServoPeregrino_Organizador_Items/functions/catalog/fn_buildCatalog.sqf
ITEMS_CATALOG_CACHE_INVALIDATED,ServoPeregrino_Organizador_Items/functions/catalog/fn_invalidateCatalogCache.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_CATALOG_CATEGORY_INVALID,ServoPeregrino_Organizador_Items/functions/catalog/fn_filterCatalog.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_CATALOG_CLASS_EMPTY,ServoPeregrino_Organizador_Items/functions/catalog/fn_resolveCatalogItem.sqf
ITEMS_CATALOG_EMPTY,ServoPeregrino_Organizador_Items/functions/catalog/fn_buildCatalog.sqf
ITEMS_CATALOG_FILTERED,ServoPeregrino_Organizador_Items/functions/catalog/fn_filterCatalog.sqf
ITEMS_CATALOG_ITEM_CREATED,ServoPeregrino_Organizador_Items/functions/catalog/fn_createCatalogItemFromConfig.sqf
ITEMS_CATALOG_ITEM_FOREIGN_DOMAIN,ServoPeregrino_Organizador_Items/functions/catalog/fn_createCatalogItemFromConfig.sqf
ITEMS_CATALOG_ITEM_RESOLVED_CACHE,ServoPeregrino_Organizador_Items/functions/catalog/fn_resolveCatalogItem.sqf
ITEMS_CATALOG_ITEM_RESOLVED_DIRECT,ServoPeregrino_Organizador_Items/functions/catalog/fn_resolveCatalogItem.sqf
ITEMS_CATALOG_ITEM_RESOLVED_FOREIGN_DOMAIN,ServoPeregrino_Organizador_Items/functions/catalog/fn_resolveCatalogItem.sqf
ITEMS_CATALOG_ITEM_RESOLVED_UNAVAILABLE,ServoPeregrino_Organizador_Items/functions/catalog/fn_createCatalogItemFromConfig.sqf;ServoPeregrino_Organizador_Items/functions/catalog/fn_resolveCatalogItem.sqf
ITEMS_CATALOG_READY,ServoPeregrino_Organizador_Items/functions/catalog/fn_getCatalog.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_CATALOG_STATUS,ServoPeregrino_Organizador_Items/functions/catalog/fn_getCatalogStatus.sqf
ITEMS_CLASS_AVAILABLE,ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemEntryEnvironmental.sqf
ITEMS_CLASS_UNAVAILABLE,ServoPeregrino_Organizador_Items/functions/application/fn_createApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemEntryEnvironmental.sqf;ServoPeregrino_Organizador_Items/functions/domain/fn_validateItemKitEnvironmental.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_CLEAR_PLAN_READY,ServoPeregrino_Organizador_Items/functions/application/fn_createClearApplicationPlan.sqf
ITEMS_COMMIT_ACTION_FAILED,ServoPeregrino_Organizador_Items/functions/application/fn_executeApplicationPlan.sqf
ITEMS_CONTAINER_ABSENT,ServoPeregrino_Organizador_Items/functions/application/fn_chooseApplicationTarget.sqf;ServoPeregrino_Organizador_Items/functions/inventory/fn_capturePlayerContainers.sqf;ServoPeregrino_Organizador_Items/functions/inventory/fn_resolvePlayerContainer.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf
ITEMS_CONTAINER_ACTION_APPLIED,ServoPeregrino_Organizador_Items/functions/application/fn_mutateContainerEntry.sqf
ITEMS_CONTAINER_CAPACITY_READY,ServoPeregrino_Organizador_Items/functions/inventory/fn_getContainerCapacityMetrics.sqf
ITEMS_CONTAINER_CAPTURED_READ_ONLY,ServoPeregrino_Organizador_Items/functions/inventory/fn_capturePlayerContainer.sqf
ITEMS_CONTAINER_CARGO_ANALYZED,ServoPeregrino_Organizador_Items/functions/inventory/fn_analyzeContainerCargo.sqf
ITEMS_CONTAINER_CONTENT_CAPTURED,ServoPeregrino_Organizador_Items/functions/inventory/fn_captureContainerContent.sqf
ITEMS_CONTAINER_NULL,ServoPeregrino_Organizador_Items/functions/application/fn_createApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_createClearApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_createReplaceApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_mutateContainerEntry.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_validateApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/inventory/fn_captureContainerContent.sqf;ServoPeregrino_Organizador_Items/functions/inventory/fn_getContainerCapacityMetrics.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_CONTAINER_OPERATION_INVALID,ServoPeregrino_Organizador_Items/functions/application/fn_mutateContainerEntry.sqf
ITEMS_CONTAINER_RESOLVED,ServoPeregrino_Organizador_Items/functions/inventory/fn_resolvePlayerContainer.sqf
ITEMS_CONTAINER_SNAPSHOT_READY,ServoPeregrino_Organizador_Items/functions/application/fn_captureContainerSnapshot.sqf
ITEMS_CONTAINER_TARGET_INVALID,ServoPeregrino_Organizador_Items/functions/application/fn_chooseApplicationTarget.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_createApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_createClearApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/application/fn_createReplaceApplicationPlan.sqf;ServoPeregrino_Organizador_Items/functions/inventory/fn_capturePlayerContainers.sqf;ServoPeregrino_Organizador_Items/functions/inventory/fn_resolvePlayerContainer.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_4_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_5_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_6_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_7_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_8_3Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_1Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_2Tests.sqf;ServoPeregrino_Organizador_Items/functions/tests/fn_runDelivery0_9_3Tests.sqf
ITEMS_CONTAINER_UNAVAILABLE,ServoPeregrino_Organizador_Items/functions/ui/fn_buildUIViewModel.sqf
ITEMS_CONTENT_CLASS_CLASSIFIED,ServoPeregrino_Organizador_Items/functions/catalog/fn_classifyContentClass.sqf;ServoPeregrino_Organizador_Items/functions/inventory/fn_classifyCargoClass.sqf
ITEMS_CONTENT_CLASS_EMPTY,ServoPeregrino_Organizador_Items/functions/catalog/fn_classifyContentClass.sqf
ITEMS_CONTENT_CLASS_UNAVAILABLE,ServoPeregrino_Organizador_Items/functions/catalog/fn_classifyContentClass.sqf
ITEMS_CONTENT_NOT_PRESENT,ServoPeregrino_Organizador_Items/functions/application/fn_createApplicationPlan.sqf
ITEMS_DRAFT_APPLICATION_SOURCE_READY,ServoPeregrino_Organizador_Items/functions/application/fn_getDraftApplicationSource.sqf
ITEMS_DRAFT_CAPTURE_INVALID,ServoPeregrino_Organizador_Items/functions/draft/fn_openCaptureDraft.sqf
ITEMS_DRAFT_CAPTURE_OPENED,ServoPeregrino_Organizador_Items/functions/draft/fn_openCaptureDraft.sqf
ITEMS_DRAFT_CATALOG_ITEM_ADDED,ServoPeregrino_Organizador_Items/functions/draft/fn_addCatalogItemToDraft.sqf
